movie,sentence,score
쥬라기 공원,늦게 태어나서 이걸 못 봤다는 것이 한일 정도로 영상 퀄리티가 뛰어났고  스토리가 흥미진진했던 것 같다.,10
블랙 위도우,이제 마블 영화 단물 다 빠진거 같음 ㅋㅋㅋ ㅠ,6
하치 이야기,감명깊고 뜻깊은 영화에요실화를 바탕으로 연기도 너무 잘하셨고 마음 따뜻해지고 안타깝기도 했네요,10
모가디슈,후기: k-매드맥스 !!,10
새콤달콤,재미있습니다. 여기를 모두 잘하네요.특히 여자 주인공 연기 좋아요.,10
그린 나이트,고전동화를 읽는 것 같았던 영화,8
모가디슈,액션이 너무 과해서 현실성이 적은편.,8
맨 온 파이어,최고다 모든 완벽~ 묵직하게 가슴을때리네,10
디바,흡입력 있는 심리 스릴러. 여운이 남는 결말. 단점도 분명 있었지만 장점이 훨씬 많은 영화입니다. 영화의 전체적인 만듦새와 배우들의 연기 모두 좋았습니다.,9
더 수어사이드 스쿼드,음악하고 영상미가 최고였다.,10
모가디슈,오우~  보는내내 시원하고 재밌었음,10
첨밀밀,소정이 젤 불쌍 소군 멍청이 ㅜㅜㅜㅜ 그래도 찐사랑 해서 부럽다 영화의 모든 사람들이 각자의 사랑방식으로 사랑을 하고있다 ㅜㅜ,10
발신제한,기대 이상으로 재미있게 킬링 타임용으로 잘 봤습니다. 용의자 소재에서 살짝 인과관계가 잘 안 느껴지긴 했지만 긴박감을 느끼게 하는 연출미와 연기력이 좋았다고 생각합니다. 코로나만 아니면 극장가에서 꽤 관객들을 끌었을 텐데 아쉽네요.,9
더 수어사이드 스쿼드,이런 B급 갬성 좋아 ㅋㅋㅋ 왠지 킹스맨이 떠오르는 영화랄까??,10
더 그레이트 샤크,이 영화의 최대 문제는 공포 영화임에도 전혀 무섭지가 않다는 점,3
모가디슈,진짜 진짜 재밌슈 꼭 보슈,10
모가디슈,배우분들 다 연기 너무 잘하시고 기대 이상으로 재밌어요!!! 나 구교환 배우님 좋아하네,10
라이프,숨겨진 코스믹 호러 수작,10
모가디슈,조인성과 김윤석의 캐미 허준호의 카리스마 잘봤어요,10
모가디슈,오늘 보고왔는데 처음부터 끝까지 몰입 장난아니고 연출 연기 너무 좋았습니다.,10
"그 시절, 우리가 좋아했던 소녀",이해할수있는 그 시절~~^^,9
내가 살인범이다,또 봐도 너무 재밌습니다^^,10
세렌디피티,Too much 우연 but 주연배우들의 좋은 연기,8
"좋은 놈, 나쁜 놈, 이상한 놈",재밌는데 오랜만에봐도 ㅋ,10
엽기적인 그녀,여운이 많이 남는 영화 2년 후에 다시 보고싶다,10
모가디슈,몇년 동안 본 영화중최고 ㅠ 구교환 배우님한테 반함,10
분노의 질주: 더 얼티메이트,뇌가있으면 보면 허탈해짐,1
극장판 도라에몽: 진구의 신공룡,진짜 여러분들 한번 봐 보세요  너무 재미가 있어서 눈물이 나올 정도입니다,10
라이트 아웃,결말이 아쉽긴 하나 볼만했음,8
모가디슈,잘봤습니다 제가 현장에 있는듯한 느낌에 작위적인 눈물짜내기도 거의 없었던 것 같아요 재밌게 봤습니다 !!,10
더 수어사이드 스쿼드,세바스천 진짜 핵귀요미,8
은하철도의 꿈,전쟁 일으키고 자기민족 고생하는건 당연한거 아닌가? 승리했다면 저런 피해도 없고 승리하려  전쟁일으키고 지들 국민들 잘살았으면 이런 피해자코프레스 할일없었겠지 !우리만 억울하게 분단되고 더 화만  돋구는 만화 ?왜 어린이도서관에 이런게 있어서 괜히 대여했네,1
더 수어사이드 스쿼드,돌아이 美친영화..  데드풀 DC판 ㅋㅋㅋ,8
사냥의 시간,연기빼고 다쓰레기라보면되네한은 총10발이상맞고 물에빠졌는데 살았다고?과다출혈로사망하는데20초도안걸리것다ㅋㅋ아무내용도 감동도없다연기만볼만하고,1
모가디슈,오랜만에 재밌게 본 영화,8
블랙 위도우,미첬다 별 기대안했는데 입벌리고 나왔음. ㄹㅇ 알바아님,10
그린 나이트,몽환적ㅠㅠ 볼수록 주인공에게 집중하게 된다..,9
모가디슈,정말 오랜만에 영화관에 앉아서 엔딩크레딧 올라가는걸 지켜보게 만든..끝나고 여운이 남는 영화였네요..배우들의 연기도 자연스러웠고..스토리도 좋았습니다~킬링타임용일거라 생각했으나 예상보다 훨씬 좋았음~!,9
더 수어사이드 스쿼드,중반부터 감독이 바뀐거죠? 건 형님 어디갔어요?,6
모가디슈,뻔하지만 재밌는걸 어떻게 ㅜㅜ 실화인점에도 감동 ...,10
더 수어사이드 스쿼드,할리퀸이 다했다..  난잡하고 유치한데 잔인함,6
쉘 위 댄스,스기하라의 열정과 노력은 현대를 사는 우리에게 귀감이 되었다,10
늦여름,연기도 좋구요 ost가 정말 좋네요 늦여름 영화처럼 설레이는 가을에 대한 기대감같은 영화예요 마지막에 환하게 웃는 장면 너무 좋아요,9
더 수어사이드 스쿼드,핵노잼 핵노잼 진짜 핵노잼. 진심 핵노,4
모가디슈,영화보는내내 같이 소말리아에 갇혀있다 탈출한 느낌이었어요,10
더 수어사이드 스쿼드,블랙위도우랑 평점 바꿔라   마블버프 영화는 이제 지겹다  겁나잼난다,9
모가디슈,아무 생각없이 보러 갔다가 감동받고 왔습니다 신파없고 덤덤히 그려낸 남북화합 미래엔 꼭 희망해봅니다,10
미나리,상을 받은 이유가 뭐지?시간이 아깝다.,2
더 수어사이드 스쿼드,유쾌하고 멋진 잔인함. 할리퀸 원툴로 노잼 서사 꾸역꾸역 억지 전개하던 전작과는 달리 각각의 비중을 재미나게 나눠주면서도 할리퀸의 매력은 오히려 전작보다 올라간 듯 하다. dc도 할때는 할 수 있다는 걸 보여준 스타일리쉬한 b급 영화.,9
모가디슈,배우들 연기도 자연스러웠고 보는 제가다 긴박했어요!!,10
변신,아아아~ 첨엔 그럴듯 했지. 근데 왜 이 가족은 서로 이야기를 안하며 왜 각자 따로 노는 것인가. 왜 둘째는 안찾으며 먼길 비행기 타고 오신 신부님들은 왜 그렇게 속수무책으로 비명횡사하고 만것인가. 그리고. 그 와중. 삼촌이 구마 사제라는 기막힌 우연 혹은 필연. 아아 뭔가 답답한데 배우들 연기는 잘해.,4
걸어도 걸어도,30년전에 봤으면 좋은 영화라고 했겠지만 너무 진부하다,2
그린 나이트,영상미 좋고 생각할 거리도 던져주는 영화,10
컨저링: 귀신의 집,개열받네 진짜로ㅡㅡ 아 내돈,1
오리엔트 특급 살인,탐정이 관객은 철저히 배제하고 지혼자 추리함. 결말은 거의 감수성 만렙의 경지.. 이해할수 없는 그들의 발상에 아찔했다.,1
청춘 돼지는 꿈꾸는 소녀의 꿈을 꾸지 않는다,중간중간 감동적인 부분도 많고 진짜 최고입니다ㅠㅠ,10
더 수어사이드 스쿼드,이 연관성없이 불쑥불쑥 튀어나오는 감동스토리는 무엇..,2
제8일의 밤,오랜만에 인생에 대해 깊히 생각하게 하네요  공포영화로 접근하면 안될듯,8
모가디슈,진짜 재밌음 또 보고싶음 추천 할만 함 오랜만에 좋은 영화 나왔네용,10
모가디슈,남북한 문제는 미묘해서 다루기 쉽지않은데... 부드럽게 처리하며 주제를 독자이해의 몫으로 남겨놓았다는느낌을  받았습니다. 간간히삽입된 긴장이나 갈등. 코믹요소도좋았구요. 배우님들의  연기나카메라.음향모두 좋아요,10
인터스텔라,이 영화가 개봉되었을 때 영화관에서 본 적이 있다. 그때는 나이가 어려 내용도 이해 못했고 큰 감흥이 없었다.최근 우주의 신비함을 유투브로 깨닫다가 문득 넷플릭스에서 우주 관련 내용을 검색하다 발견한인터스텔라.다시 본 영화는 말그대로 감동 그자체였다. 시간이 얼마나 소중한지( 타행성에서의 1시간이 지구에서 무려 7년 ㄷㄷㄷ) 우리는 얼마나 온 우주에 있어서 하찮은 존재인지주위의 작은 의미도 귀담아 듣고 눈여겨 볼 필요가 있지 않은지악역으로 나온 만 박사였지만 홀로 아무도 없는 미지의 공간에서 감히 상상도 할 수 없는 두려움과공포를 느꼈을 텐데 그가 버튼을 누른 심정은 천번 만번도 이해할 법하다. 마지막 장면은 아무리 보아도 주옥같다.상대성 시간에 의해 브랜드보다 훨씬 늙어버린 딸 머피 지구나이로 약 80년 만에 만난 부녀 상봉(3시간밖에 안된 영화였지만 딸의 세월이 왜 이렇게 깊게 느껴지는지)그리고 은하 어딘가에 홀로 떨어져있을 여주인공을 찾아 다시 출발하는 브랜드...영화에서 나오는 주인공 브랜드의 새로운 도전과 모험심 그리고 리더십은 가히 존경스러웠고 지금껏 사회에서 주어진 평안한 내 삶이 과연 내가 지향하는 곳인지 의문을 들게 하였다. 우린 어쩌면 우리가 원하는 세상속에 살고 있을지도  아닐지도 모른다. 그렇게 생각하면 만족하며 살아도 되지만그렇지 않다면 영화속 주인공의 삶처럼 도전 모험을 통해 남들이 누리지 못한 더욱 값진 인생을 모색해보는 것도 좋지 않을까나이가 들면 들수록 지금껏 해보지 못했던 무언가를 이루고픈 열망이 커져가는 이 시점에다시 본 인터스텔라는 나에게 큰 용기와 도전정신 그리고 꺼내지 못해 온 잠재적인 에너지를 던져 주었다.,10
럭키,이준 나오는 장면들은 다 짜증나욬ㅋ그만큼 잘 영화가 나와서 제가 짜증이 올라오는 거겠죸ㅋㅋ,10
곰돌이 푸 - 티거 무비,어릴때 너무 좋아했어서 다시 보는데도 재밌고 영상미도 이뻐요,10
어웨이,마음으로 들은  무언의 메세지,10
더 수어사이드 스쿼드,쓸데없이 잔인하고 더러움. 웃기지도 않은 개그코드. 그저 병맛스러울뿐. 스토리도 딱히 별다른 게 없음. 몇몇 대사는 이상함. 뭐라는지 모르겠음.  할리 퀸도 이제 3번째 보니 매력이 반감됨. DC는 진짜 힘든 길을 갈 듯.,1
내 사랑,먹먹해지고 사랑의 묘약은...,10
더 수어사이드 스쿼드,걍 재미없음 영화가 매력이 하나도없음,3
악질경찰,뜬금없고 아무 연관성도없는 세월호,2
간신,주인공들의 연기를 보며 감정이 절로 동화되는 영화였습니다 노출만이 이슈가 되어 평점이 짠건가 싶어 아쉽네요. 9점이 적당하지만 보너스로 1점 추가 10점,10
모가디슈,류승완감독 영화인줄 모르고 봤다가..진짜 연출이 뛰어나는데 누구지?하면서 검색해보고 이마를 톡~ 쳤다는.  배우들 연기는 두말할것도 없고 시간이 어찌 가는 줄 몰랐네요..,10
모가디슈,오랜만에. 영화같은 영화 재미있게 잘봤어요. 스토리 배우들 연기. 짱이네요.,9
바람의 검심 최종장: 더 비기닝,최고의 완결 먹먹한 결말,10
모가디슈,넘 잼나요연기를 너무 잘해요,9
모가디슈,이 얼마만에 볼 만한 영화인가..,10
방법: 재차의,어색한 연기력 + 구구절절 설명. 오그라드는 부분이 많아 잠이 확 깰 때도 있으나 대체적으로 졸림. 연기는 좀비들이 제일 잘함. 무료표를 받아도 또 볼 생각 없음.,2
모가디슈,조인성 개폼만 엄청 잡고 뚜드려 맞을 줄 알았는데....,8
블랙 위도우,내 인생 최고의 영화….나타샤 사랑해,10
어바웃 타임,이 영화는 로맨스 영화가 아니라 가족애와 인생의 의미에 더 비중을 둔 영화다. 특히 아버지와 작별하는 씬은 가장 눈물을 자아내게 하는 장면이다.,10
돌멩이,김대명 외 주조연급들의 연기력이야 뭐 논할바는 아니라 생각된다 도데체 뭘 말하고 싶은건가? 강간미수범이 되었고 여자애는 멀쩡한데 진위조사 없이 석구는 범죄자가 됐다고? 보통 저런 경우 석구가 장애인이기때문에 더더욱 법의학이나 이런걸 동원해서 진위를 가리지 않나??  그냥 전형적인 신파극을 유도하려고 애쓴 감독의 의향은 알겠으나 뭘 얘기하고 싶은거야?쓰레기 양부모? 장애인에 대한 편견? 도무지 뭘 말하고 싶은건지...,4
범죄도시,마동석 영화중에 제일 재밌어요.,10
더 수어사이드 스쿼드,제임스건 연출작답게 가오갤 느낌 팍팍 났음! 특히 적들 죽이는 장면에서 신나는 노래 나오는 그런 부분들이?! 거기에 예상치 못한 전개와 예상치 못한 캐릭터들 마블만 보다가 DC 보니까 새로웠음ㅎㅎ 그리고 일반 액션영화에선 총 쏘거나 칼 맞아도 안 죽는 경우가 많아서 엥?스러운게 많았는데 여기선 시원시원하게 잘리고 터져서(?) 좋았음!!,9
위대한 개츠비,영화는좋은데 데이지 우유부단오지네,10
모가디슈,김윤석조인성이 너무 투덜대는거빼면 보는내내 스릴잇고 긴장감잇엇음,8
더 수어사이드 스쿼드,DC유니버스중에 그남아 밀덕스러운 영화가 골로 갔어…..타르코프에서 배틀구라운드 된 느낌,4
모가디슈,구교환은 반도에서도 그러더니 운전만하면 죽네ㅜㅜ,10
모가디슈,진짜 재미있었어요! 다시 보고 싶은 영화,10
모가디슈,오랜만에 영화관에서 볼만한 영화입니다 긴장되는 엑션신 연출과 더불어 실화를 바탕으로 스토리 라인도 탄탄하여 몰입도가 높았고 전반적으로 기대 이상이었습니다,9
더 수어사이드 스쿼드,제임스건 실망이네요 그냥 가디언즈만 찍어유,1
발신제한,8점인데  평점 낮아서 10점 드림,10
엘리자베스타운,올랜도 블룸은 의외로 딱딱하고 단조로운 연기를 펼치지만 커스틴 던스트의 발랄한 연기는 새로워서 눈길이 간다. 상실과 치유에 대해 무난하나 볼만한 내용을 전달하고 있다.,6
CCTV,2002년걸 잘못 올린거 아니에요? 곽도원 좋아했는데 다시는 안봐,2
더 수어사이드 스쿼드,너무재미있었어요! 최고! 꼭봐야함~ 할리퀸최고,10
모가디슈,진짜 재밌어요 꼭 보세요…….,10
새콤달콤,굿굿! 반전이있어서 핵 사이다 그리고 현실적인 연애,10
더 수어사이드 스쿼드,1편보다 훨씬 재밌어요~!시원시원한 액션 강추,10
모가디슈,와 ... 재미있고 눈물도 나고... 전 김윤석 허준호님과 소말리아군 잔상이...,10
방법: 재차의,그래도 잼나게 봄^^   친구얌 재미나게 봤다 ㅋㄷ,10
더 수어사이드 스쿼드,탑: 킹 샤크 (체력 만렙 탱커 문도박사)정글: 할리 퀸 (ㄹㅇ 독보적인 존재감 OOO 헤으응 눈나)미드: 랫캐쳐2 (처음에는 쥐만 쓰는 미니마우스인줄 알았으나 후반에 불가사리 뚱이 잡을때 왕귀해서 그냥 쓸어담음 ㄹㅇ 재앙급 스킬 보유)원딜: 블러드스포트 (루시안 보여줄때 보여주는 숟가락)서폿: 폴카 닷 맨 (안쓰러운 도구 토쟁이),8
모가디슈,연기 구멍없음ㆍ 소말리아에 이런일이 있었는 줄 몰랐네요영화 잘봤습니다당수 ?배워야지^^,10
모가디슈,지루하지 않고 러닝타임 내내 시간 가는지 모르고 봤습니다,10
정글 크루즈,진짜 핵노잼.. 제목은 정글인데 배경은 cg떡칠 나뭇가지뿐이고. 남 통수치기 좋아하는 라도 출신 드웨인존슨 고집불통 페미나치 대깨문 여주랑 저능아 동생까지 캐릭터가 하나도 정이 안감,2
그때 그사람들,수꼴들의 염장을 지르는 역사적 사실에 관한 영화.,9
리플리,책으로도 다시 보고 싶을 정도로 깊이 있는 스토리와 연기! 거짓말이 들통날 것 같은 순간엔 긴장감 최고!!,9
사냥의 시간,배우구경 외에 재미따윈없다,1
"나, 다니엘 블레이크",인간이 인간으로서 존엄할 수 있는 삶이 이렇게 처절해야 하나. 다니엘 블레이크는 마지막까지 자존감을 잃지 않았다.,10
모가디슈,실화를 바탕으로 현실감 있는 연출이 인상적이었고 감동까지 있는 인상 깊은 영화였습니다. 류승완 감독 작품은 믿고봐도 될거 같네요.,10
모가디슈,나의 인생영화 어쩔 수 없이 헤어지는 남북의 현실 너무 잘 들어남..,10
모가디슈,억지 신파 없어서 좋았고 지루할 틈이 없었다,10
블랙 위도우,요한슨 믿고 보긴봤으나 개연성이나 스토리가..음...기대를 좀하고봐선가 스케일 키울려고 노력한티는 나나 재미가 그닥없었네요ㅜㅜ,6
잘리카투,이번달에 본 영화중에 가장 강렬했고 사운드와 영상미가 꼭 극장에서 봐야하는 수준이에요,8
정글 크루즈,무난함 그이상 그이하도 아닌 영화,6
초속5센티미터,추억은 추억으로 남기는 것이 가장 아름답다는 것을 보여준 영화,8
모가디슈,망할 코로나만 아니면 그냥 천만영화마지막 장면은 현실이라 더 가슴이 아픈ㅠ,10
더 수어사이드 스쿼드,기대보다 재미없고 졸려,6
"구름의 저편, 약속의 장소",신카이 마코토 감독의 스타일이 확립된 영화,8
사이다처럼 말이 톡톡 솟아올라,그냥 여름 그 자체인 영화.. 오글거리는 부분도 적어서 재미있게 잘 봤고 그냥 그림 OST 스토리 연출이 다 잘 어울려서 완성도도 높고 오랜만에 정말 오랜만에 본 것 같다.!,10
강원도의 힘,뭔가 난해하지만 강원도의 힘이 무엇인지를 깨닫게 해주는 영화,6
모가디슈,꿀잼! 즐거운 두시간 관람,10
내가 살인범이다,일본판부터 봤는데오리지널이 진짜 제대로네,10
22년 후의 고백,오리지널 한국판에 10점주고 오는 길이다.각색을 개연성이 더 떨어지게 한점이나너무 정적인거에 각각 1점씩 뺀다,8
모가디슈,꿀잼. 기대 안 하고 보로 갔더니 너무 재밌었어요. Best movie I've seen so far during 2021.,10
어웨이,격이 다른 애니메이션.,10
언터처블: 1%의 우정,장애를 뛰어넘은 우정,10
더 수어사이드 스쿼드,스토리며 영상이며 너무 재밌네요 ㅋㅋㅋ,10
정글 크루즈,디즈니는 언제나 옳아요 ㅎㅎ,10
몬스터 헌터,이거 보면서 스토리나 세계관 전체적인 시나리오의 완성도를 신경쓰지않고 봐야한다라고 말하는 사람들은 이 영화가 더 높은 수순으로 나아가는 것을 막는 사람들이라고 생각합니다.  제발 좀 이상하다 싶으면 그냥 이상하다고 말해요 팬심으로 눈 가리고 아웅거리지 마시고,1
모가디슈,너무  재밌슈~~~오랜만에 CGV영화관 관람했슈...코로나인데? 영화관람? 그러면 내가 모가됐슈...,10
스킨,백인우월주의에 대한 이야기라서 많은 공감은 아니지만 그냥 범죄로 보면 되겠다. 문신 함부로 하지 말자.,7
더 수어사이드 스쿼드,킹스맨+데드풀+가오갤,10
더 그레이트 샤크,47제작진이 다시 모였..는지 모르겠을정도로 별로,2
라이더스 오브 저스티스,살다보면 한번쯤은 생각하게 되는 저사람은 왜? 이 일은 왜? 같은  '왜?'에 관한 철학적인 대답.  큰 기대 안했는데 최고였다.,10
모가디슈,우리가 분단국가라는 것을 새삼 느끼게해주는 여운 남는 영화,10
정무문,당신이 그립습니다.,10
모가디슈,네이버 평점 주는거중에 감동지수가 있네? 이거 없애라 이번에 한국영화에서 신파 줄이니까 개띵작이 되었다 긴장감 지리고 꼭보셈. 마지막에 감동지수 높인다고 포옹이나 통일하자!!우리는 한민족 이랬으면 진짜 2점 깠다.,10
모가디슈,여운이 있고 몰입도는 높지만 너무 자극적임.. 그게 전쟁이긴 하지만..,6
남자가 사랑할 때,거 중구형 이거 장난이 너무 심한거 아니오,9
모가디슈,리뷰알바 아니고 진짜 재밌습니다말모말모,10
모가디슈,남북관계에 신파는 뺐지만 전형적인건 어쩔수 없네. 딱 킬링타임용,4
극장판 도라에몽: 진구의 신공룡,가슴이 따듯해집니다노래도 좋아요,10
더 파이브,이상하네요 영화보고 평점봤는데... 이영화는 분류를 하자면 드라마 아닐까요? 억지설정이라고 할수 있는 부분도 있지만 굉장히 심오한 심리를 연기한거같아 9.5점 드립니다 볼만했습니다 마지막 예술작품이 불타는 장면은 정말 굉장했어요 촬영미가 돋 보였습니다 감독님 굿,9
위플래쉬,관용의 힘을 믿던 나는 재즈바 신에서 그 믿음에 균열을 내기 시작했고 마지막 플레쳐가 아닌 앤드류가 지휘를 이어 나갈 때(적어도 내겐 그렇게 보였다) 그것은 보기 좋게 잘려나갔다.,10
박하사탕,설경구외 다른배우들연기는좋은데 연출 스토리가  ㅈ같음  욕밖에안나오네 진짜 평점조작이있구나,2
CCTV,오글거리는 발연기에 표정연기 하.. 80년대 중2병이 만들법한 연출.. 1점도 아깝다.,1
모가디슈,지금 보고 나왔는데 스토리도 영상도 탄탄해서 간만에 영화다운 영화 봤습니다.,10
모가디슈,조인성연기 최고고억지신파없는 스토리가 좋았어요코로나시국 마스크쓰고 극장 찾아갈만한가치 충분합니다,10
박하사탕,시대가 나의편은 아니였지만 주인공만 보면 정신줄 놓은 고문관의 일대기. 결국 남탓만 하다 연관된 모든이에게 민폐존재됨,2
더 수어사이드 스쿼드,B급 영화의 냄새가 풀풀나는 재미있는 블록버스터! 그동안에 DC는 감독이 문제였다는걸 보여주는 제임스 건!,8
새콤달콤,재밌다 신선하다 ㅋㅋㅋ,8
모가디슈,일부러 눈물짜내려는 부분도 없고 딱 영화에 필요한 부분들로도 감정이 전달되었어요영화다보고 나오면서 남는 여운이 대박..연기와 연출 모두 만족했어요,10
모가디슈,왜 하필 지금일까 왜 하필 문대통령이 남북 화해 분위기를 조성하려는 지금? 나의 생각이 오해라면 먼저 미안하다는 말을 하고싶다. 하지만 영화개봉의 타이밍에 대해서 그리고 영화의 메세지의 대해서 고민하지 않을 수 없었다. 영화 그 자체의 스토리는 굉장히 흥미로웠고 좋았다. 하지만 제발 부탁한다. 이 이야기는 자신들 앞에 닥친 위험을 벗어나기 위한 개인들의 협력에 관한 이야기다. 현재 김정은과의 화친은 불가능하다. 오히려 김정은과 친해지지 말아야 우리가 진정으로 올바른 길로 가고 있다고 말 할 수 있는 것이다. 그것이 북한의 인민들을 살리는 길이다.,2
보스 베이비 2,애기들도 너무 귀엽고..감동과 재미는 물론 중간중간에 나오는 웃음포인트까지 완전 최고!!,10
모가디슈,류승완 감독이 이번에 또 큰작품 하셨네요~단단한 연기력 김윤석 조인성 허준호김소진 김재화 명품연기 대박 나세용모가디슈~화이팅^^,10
랑종,생각없이 보기에 좋았음. 개봉 전에 워낙 무섭다는 소문이 많아서 공포를 좋아하는 입장에서많이 기대하고 봤지만 공포면에서나 전개부분에 있어서 다소 많이 아쉬운 부분이 많았음.,7
더 수어사이드 스쿼드,디씨도 할수 있다를 드디어 보여준!!가오갤 스러운 병맛 액션!,9
더 수어사이드 스쿼드,진짜 보면서 몇 번이나 로버트 로드리게즈와 쿠엔틴 타란티노 콤비를 생각했는지 ㅋㅋㅋ 두 감독의 십덕으로서 너무 재미있게 잘 봄 ㅋㅋㅋ 황혼에서 새벽까지 플래닛 테러 마셰티 같은 명품 B급 영화들이 생각나는 꿀잼영화 였음,10
13일의 금요일,배경이 대충 21세기면 살인방법도 좀 참신했으면 좋았으련만 뻔한 살인마의 클리셰는 다 보여주는 이걸 왜 굳이 리메이크했는진 모르겠음,6
스틸 플라워,독립영화에 관심이 필요한 이유.,10
모가디슈,재밌어요 볼만합니다. 연기자들 보니 기대됐는데 역시 몸값하네요. 추천합니다,10
케빈에 대하여,미화시킬 필요없이 사이코패쓰 이야기인듯.. 심히 해석할 필요도없이 그냥 그렇게 태어난거지.. 우는거 안안아줬다고 다 저렇게 크면 옛날 밭일하고 바닷일하던 분들 자식들은 다 미쳤을듯~ 그렇게 사랑해줬던 아빠까지 죽인 사이코패쓰를 변명해줄 필요도없을 것 같음그냥 사이코패스 낳고 고생하는 엄마 이야기인듯,8
모가디슈,억지스럽지 않은 담백한데 빡센... 고품격 방화,10
모가디슈,배우들 연기는 좋습니다. 스토리는 음 별거 없습니다. 높은 점수는 못주겠어요. 스토리에 좀 더 신경을 썻으면 재밌었을거 같아요. 배우들 연기는 좋은데 아쉽습니다.,6
모가디슈,별로에요 그냥 안보는걸 추천합니다막판 30분정도 말곤 딱히 지루해요 빌드업이,1
브릭,가끔 생각나는 영화..,10
더 수어사이드 스쿼드,어느 한놈도 도라희가 아닌이가 없다.간만에 잘뽑힌 디씨,7
모가디슈,류승완 감독님 영화 좋아하는데 역시나 류승완 감독님! 최고에요~! 재미있게 잘봤습니다,10
정글 크루즈,가슴을 설레게 하는 모험 영화 영상미 멋져,8
극장판 도라에몽: 진구의 신공룡,일단 진구랑 친구들이 공룡 체험관에 갑니다 거기서 진구는 또 공룡이 아직까지 있다는 헛소리를 하고 비실이와 퉁퉁이와 내기를 합니다 눈알로 땅콩 먹기를 요 그리고 진구는 쿵쾅거리면서 집가에는데 달걀 큰게 있어서 그걸 주워서 도라에몽에게 타임보자기를 빌려서 시간을 돌립니다 그 후 공룡 2마리가 나오는데 큐랑 뮤라고 진짜 너무 귀여워요 큐는 초록색 공룡이고 뮤는 핑크 공룡입니다! 뮤는 활발하고 잘먹고 습득력(?) 이 높다고 해야하나 특출나지만 큐는 진구같습니다 날개가 있지만 날지도 못하고 밥도 잘 못먹습니다 그런 큐를 위해 공룡 박사님께 조언도 있고 잘 행겨줍니다 이런 부분에서 좀 저는 뭉클했어요 큐가 날기 위해서 날기 위한 방법을 누구보다 열정적으로 가르쳐주었습니다 엄마가 방에 무엇가 있나 싶어서 도라에몽의 도구인 크레파스( 빨간색과 흰색의 원를 그리면 둘이 위치가 바뀜) 그래서 지붕이랑 방을 했는데 지붕에 규랑 뮤를보고 사람들은 놀라죠 점점 크는 큐와 뮤가 살던 시대로 보내야한다는걸 처음에는 반대 했지만 결심하고 진구와 친구들은 그 시대로 갑니다!큐와 뮤의 동족을 열심히 찾으러가지만 낭더러지에서 발자국이 멈춥니다 어떤 흰 원숭이가 진구와 친구들을 감시합니다 퉁퉁 비실은 또 흰원숭이를 따라갑니다 흰원숭이는 알고보니 공룡박사였습니다 그곳에는 공룡 박제(?) 그런게 있었고 악당같았죠.. 진구와 친구들은 큐뮤 동족을 찾았지만 운석이 떨어지기 시작하고 진구는 역사를 바꿀라고 합니다 거기서 시간 경찰들이 진구를 막습니다 하지만 그 박사도 알고보니 경찰 진구가 역사를 바꿀지 알수있는 도구를 사용했지만 아니여서 나두기로 합니다 진구는 공룡들을 지키기 위해서 어째저째 (여기는 재미를 위해 노코멘트) 어쨌든 해피 엔딩으로 끝났는데 마지막 그 박사멘트 듣고 진짜 눈물 흘렸어요 영화중간에 피스케가 진구를 구해주는것도 오지고 진짜 여태 코로나 터진 후 영화중 짱입니다 마지막 노래 끝나고 공룡이 곤충이 되는 그런 장면도 의미있고 감동적이였어요 마음이 뭉클에지고 따뜻해지는 영화입니다,10
어벤져스: 엔드게임,어벤저스 인피니티 사가의 끝 스티븐 로저스와 토니스타크를 멋지게 보내줌,10
그린 나이트,음악도 웅장하고 배경도 뭔가 몽환적이라 좋았습니다ㅎㅎ,10
고령화 가족,가지 많은 나무에 바람 잘 날 없다 했다. 세상 모든 가족들은 저마다의 사연 속에 하루를 살아간다.,10
블랙 위도우,태스크마스터 생각보다 활약이...그래도 블랙위도우에게 바치는 영화로는 좋았음,9
핵소 고지,구하는 것은 죽이는 것보다 훨씬 어렵다. 물론 사람을 죽이는 것은 보통 어려운 일이 아니지만전쟁터에서 아군이 아닌 적군마저 같은 사람이라는 이유로 목숨을 구한다. 날 죽일 수도 있을 적군마저 그에게는 그저 다친 사람으로만 보였을까? 마지막 힘을 짜내서 자신에게 총구를 겨눌 거라는 생각은 하지도 않았을까?,10
모가디슈,정말오랜만에 웰메이드 영화! 박진감 긴장감 ㅡ,10
모가디슈,정말 오랫만에 영화관에가서  돈 내고 봐도 아깝지 않은 한국영화다  코로나 때문에 객석에  사람이 많지 않을거라 생각햇는데 거리두기 제외하고 꽉 채웟다 다들 같은 생각들인것 같다 실화 라고 하니  더 뭉클 햇다,10
모가디슈,진짜 너무 재밌어요 별 기대 안하고 봤는데 남북 사람들이 같이 지내는것도 감동이고 완전 흥미진진쓰...,10
모가디슈,생각보다 영상미도 뛰어나고 연기들도 장난아니게 좋음ㅋㅋ,9
더 수어사이드 스쿼드,보다가 중간에 잤어요 B급 감성은 좋은데 엄청 산만하고 필요이상으로 잔인함..ㅠㅠㅜ쥐 공포증 있거나 고어한 거 못 보는 분들은 절대 보면 안 돼요.,2
모가디슈,좌빨영화 류승완도 별거없네,4
